Location,SubLocality,Week,Weather Condition,total_patients,typhoid_cases,avg_fever_duration,avg_wbc,avg_platelets,unsafe_water_pct,poor_hygiene_pct,vaccinated_pct,ongoing_infection_pct,typhoid_rate,Outbreak
Endemic,Endemic-General,20,Hot & Dry,42,0,3.3333333333333335,7756.833333333333,273409.5,0.0,0.0,0.0,0.0,0.0,0
Endemic,Endemic-General,20,Moderate,47,0,3.106382978723404,7245.255319148936,273101.91489361704,0.0,0.0,0.0,0.0,0.0,0
Endemic,Endemic-General,20,Rainy & Wet,42,0,2.619047619047619,8086.380952380952,271932.3333333333,0.0,0.0,0.0,0.0,0.0,0
Endemic,Endemic-General,21,Cold & Humid,39,0,4.0,7206.641025641025,287333.0,0.0,0.0,0.0,0.0,0.0,0
Endemic,Endemic-General,21,Hot & Dry,58,0,3.5689655172413794,7558.086206896552,262163.775862069,0.0,0.0,0.0,0.0,0.0,0
Endemic,Endemic-General,21,Moderate,60,0,3.3666666666666667,7684.0,286500.1,0.0,0.0,0.0,0.0,0.0,0
Endemic,Endemic-General,21,Rainy & Wet,59,0,4.11864406779661,7493.559322033899,283212.0508474576,0.0,0.0,0.0,0.0,0.0,0
Endemic,Endemic-General,22,Cold & Humid,59,0,3.542372881355932,7101.983050847458,269926.0,0.0,0.0,0.0,0.0,0.0,0
Endemic,Endemic-General,22,Hot & Dry,43,0,2.395348837209302,7827.325581395349,277405.0,0.0,0.0,0.0,0.0,0.0,0
Endemic,Endemic-General,22,Moderate,51,0,4.392156862745098,7284.64705882353,263741.2156862745,0.0,0.0,0.0,0.0,0.0,0
Endemic,Endemic-General,22,Rainy & Wet,53,0,2.7547169811320753,7182.962264150943,270527.88679245283,0.0,0.0,0.0,0.0,0.0,0
Endemic,Endemic-General,23,Cold & Humid,49,0,2.489795918367347,7270.163265306122,276239.612244898,0.0,0.0,0.0,0.0,0.0,0
Endemic,Endemic-General,23,Hot & Dry,55,0,3.6,7984.327272727272,280748.07272727275,0.0,0.0,0.0,0.0,0.0,0
Endemic,Endemic-General,23,Moderate,49,0,3.8979591836734695,7553.530612244898,250537.693877551,0.0,0.0,0.0,0.0,0.0,0
Endemic,Endemic-General,23,Rainy & Wet,52,0,3.1923076923076925,7827.115384615385,260599.28846153847,0.0,0.0,0.0,0.0,0.0,0
Endemic,Endemic-General,24,Cold & Humid,52,0,3.5,8255.038461538461,272385.1538461539,0.0,0.0,0.0,0.0,0.0,0
Endemic,Endemic-General,24,Hot & Dry,57,0,2.9298245614035086,7831.80701754386,272469.1228070175,0.0,0.0,0.0,0.0,0.0,0
Endemic,Endemic-General,24,Moderate,43,0,3.5348837209302326,6735.837209302325,238674.76744186046,0.0,0.0,0.0,0.0,0.0,0
Endemic,Endemic-General,24,Rainy & Wet,49,0,3.693877551020408,7446.2040816326535,277535.387755102,0.0,0.0,0.0,0.0,0.0,0
Endemic,Endemic-General,25,Cold & Humid,58,0,3.310344827586207,7013.068965517241,239465.43103448275,0.0,0.0,0.0,0.0,0.0,0
Endemic,Endemic-General,25,Hot & Dry,53,0,3.6792452830188678,7394.735849056604,234138.37735849057,0.0,0.0,0.0,0.0,0.0,0
Endemic,Endemic-General,25,Moderate,48,0,2.9375,6816.9375,283845.375,0.0,0.0,0.0,0.0,0.0,0
Endemic,Endemic-General,25,Rainy & Wet,45,0,3.488888888888889,7484.933333333333,240149.15555555557,0.0,0.0,0.0,0.0,0.0,0
Endemic,Endemic-General,26,Cold & Humid,45,0,2.6444444444444444,7607.733333333334,281990.2444444444,0.0,0.0,0.0,0.0,0.0,0
Endemic,Endemic-General,26,Hot & Dry,48,0,4.541666666666667,7177.5,246371.54166666666,0.0,0.0,0.0,0.0,0.0,0
Endemic,Endemic-General,26,Moderate,66,0,3.590909090909091,7842.060606060606,273490.8333333333,0.0,0.0,0.0,0.0,0.0,0
Endemic,Endemic-General,26,Rainy & Wet,40,0,2.825,7049.25,260819.55,0.0,0.0,0.0,0.0,0.0,0
Endemic,Endemic-General,27,Cold & Humid,41,0,4.170731707317073,8173.926829268293,247601.60975609755,0.0,0.0,0.0,0.0,0.0,0
Endemic,Endemic-General,27,Hot & Dry,55,0,3.0727272727272728,7649.527272727273,265795.2363636364,0.0,0.0,0.0,0.0,0.0,0
Endemic,Endemic-General,27,Moderate,55,0,2.3636363636363638,7869.818181818182,248062.41818181818,0.0,0.0,0.0,0.0,0.0,0
Endemic,Endemic-General,27,Rainy & Wet,46,0,3.4130434782608696,7261.695652173913,269889.7826086957,0.0,0.0,0.0,0.0,0.0,0
Endemic,Endemic-General,28,Cold & Humid,64,0,2.59375,7419.640625,261823.90625,0.0,0.0,0.0,0.0,0.0,0
Endemic,Endemic-General,28,Hot & Dry,52,0,4.711538461538462,7572.4807692307695,270501.73076923075,0.0,0.0,0.0,0.0,0.0,0
Endemic,Endemic-General,28,Moderate,54,0,3.1666666666666665,7125.981481481482,261968.55555555556,0.0,0.0,0.0,0.0,0.0,0
Endemic,Endemic-General,28,Rainy & Wet,55,0,2.272727272727273,7236.654545454546,260507.14545454545,0.0,0.0,0.0,0.0,0.0,0
Endemic,Endemic-General,29,Cold & Humid,41,0,3.8536585365853657,7280.8536585365855,267066.7073170732,0.0,0.0,0.0,0.0,0.0,0
Endemic,Endemic-General,29,Hot & Dry,50,0,2.72,7346.12,265728.38,0.0,0.0,0.0,0.0,0.0,0
Endemic,Endemic-General,29,Moderate,61,0,2.3114754098360657,7039.11475409836,257026.5737704918,0.0,0.0,0.0,0.0,0.0,0
Endemic,Endemic-General,29,Rainy & Wet,39,0,3.0,7332.25641025641,240764.46153846153,0.0,0.0,0.0,0.0,0.0,0
Endemic,Endemic-General,30,Cold & Humid,48,0,4.041666666666667,7734.541666666667,237452.60416666666,0.0,0.0,0.0,0.0,0.0,0
Endemic,Endemic-General,30,Hot & Dry,43,0,4.372093023255814,7968.627906976744,262373.72093023255,0.0,0.0,0.0,0.0,0.0,0
Endemic,Endemic-General,30,Moderate,59,0,2.9661016949152543,7507.0847457627115,267782.6101694915,0.0,0.0,0.0,0.0,0.0,0
Endemic,Endemic-General,30,Rainy & Wet,48,0,3.875,7913.9375,262055.45833333334,0.0,0.0,0.0,0.0,0.0,0
Endemic,Endemic-General,31,Cold & Humid,43,0,4.1395348837209305,7178.976744186047,247365.0,0.0,0.0,0.0,0.0,0.0,0
Endemic,Endemic-General,31,Hot & Dry,47,0,1.7234042553191489,6834.765957446809,276873.1489361702,0.0,0.0,0.0,0.0,0.0,0
Endemic,Endemic-General,31,Moderate,50,0,2.62,7035.58,257837.82,0.0,0.0,0.0,0.0,0.0,0
Endemic,Endemic-General,31,Rainy & Wet,47,0,3.234042553191489,7475.148936170212,280608.42553191487,0.0,0.0,0.0,0.0,0.0,0
Endemic,Endemic-General,32,Cold & Humid,48,0,1.9166666666666667,7771.833333333333,250181.70833333334,0.0,0.0,0.0,0.0,0.0,0
Endemic,Endemic-General,32,Hot & Dry,54,0,1.8518518518518519,7014.462962962963,262145.14814814815,0.0,0.0,0.0,0.0,0.0,0
Endemic,Endemic-General,32,Moderate,53,0,3.0,7445.490566037736,251807.6037735849,0.0,0.0,0.0,0.0,0.0,0
Endemic,Endemic-General,32,Rainy & Wet,55,0,4.0,7229.945454545455,271633.92727272725,0.0,0.0,0.0,0.0,0.0,0
Endemic,Endemic-General,33,Cold & Humid,37,0,2.27027027027027,7322.891891891892,287952.1081081081,0.0,0.0,0.0,0.0,0.0,0
Endemic,Endemic-General,33,Hot & Dry,56,0,2.857142857142857,7158.642857142857,256701.73214285713,0.0,0.0,0.0,0.0,0.0,0
Endemic,Endemic-General,33,Moderate,64,0,5.703125,7627.34375,269735.6875,0.0,0.0,0.0,0.0,0.0,0
Endemic,Endemic-General,33,Rainy & Wet,43,0,2.2093023255813953,7398.837209302325,263652.3023255814,0.0,0.0,0.0,0.0,0.0,0
Endemic,Endemic-General,34,Cold & Humid,59,0,3.135593220338983,7104.0,281573.9152542373,0.0,0.0,0.0,0.0,0.0,0
Endemic,Endemic-General,34,Hot & Dry,47,0,2.382978723404255,6993.31914893617,283835.8510638298,0.0,0.0,0.0,0.0,0.0,0
Endemic,Endemic-General,34,Moderate,49,0,3.020408163265306,7380.224489795918,270202.67346938775,0.0,0.0,0.0,0.0,0.0,0
Endemic,Endemic-General,34,Rainy & Wet,55,0,3.1272727272727274,7116.018181818182,289689.9636363636,0.0,0.0,0.0,0.0,0.0,0
Endemic,Endemic-General,35,Cold & Humid,53,0,4.113207547169812,7728.528301886792,265908.0188679245,0.0,0.0,0.0,0.0,0.0,0
Endemic,Endemic-General,35,Hot & Dry,42,0,5.142857142857143,8083.023809523809,255616.42857142858,0.0,0.0,0.0,0.0,0.0,0
Endemic,Endemic-General,35,Moderate,52,0,3.3653846153846154,7847.5,285293.67307692306,0.0,0.0,0.0,0.0,0.0,0
Endemic,Endemic-General,35,Rainy & Wet,47,0,3.893617021276596,7229.36170212766,255411.72340425532,0.0,0.0,0.0,0.0,0.0,0
Endemic,Endemic-General,36,Cold & Humid,54,0,2.2962962962962963,7243.833333333333,269351.462962963,0.0,0.0,0.0,0.0,0.0,0
Endemic,Endemic-General,36,Hot & Dry,56,0,3.6785714285714284,7858.357142857143,267730.08928571426,0.0,0.0,0.0,0.0,0.0,0
Endemic,Endemic-General,36,Moderate,57,0,5.0701754385964914,7420.421052631579,258174.98245614034,0.0,0.0,0.0,0.0,0.0,0
Endemic,Endemic-General,36,Rainy & Wet,52,0,2.826923076923077,7471.5192307692305,269813.9038461539,0.0,0.0,0.0,0.0,0.0,0
Endemic,Endemic-General,37,Cold & Humid,59,0,3.6440677966101696,7422.762711864407,260162.7627118644,0.0,0.0,0.0,0.0,0.0,0
Endemic,Endemic-General,37,Hot & Dry,56,0,3.3035714285714284,6910.017857142857,238042.4107142857,0.0,0.0,0.0,0.0,0.0,0
Endemic,Endemic-General,37,Moderate,58,0,2.7586206896551726,7235.862068965517,274832.2413793103,0.0,0.0,0.0,0.0,0.0,0
Endemic,Endemic-General,37,Rainy & Wet,34,0,4.5,6843.382352941177,280242.0588235294,0.0,0.0,0.0,0.0,0.0,0
Endemic,Endemic-General,38,Cold & Humid,57,0,5.2105263157894735,7092.561403508772,258116.9298245614,0.0,0.0,0.0,0.0,0.0,0
Endemic,Endemic-General,38,Hot & Dry,39,0,3.717948717948718,7775.974358974359,244181.5641025641,0.0,0.0,0.0,0.0,0.0,0
Endemic,Endemic-General,38,Moderate,38,0,3.973684210526316,7586.131578947368,251734.2105263158,0.0,0.0,0.0,0.0,0.0,0
Endemic,Endemic-General,38,Rainy & Wet,51,0,3.4313725490196076,7985.235294117647,265395.3137254902,0.0,0.0,0.0,0.0,0.0,0
Endemic,Endemic-General,39,Cold & Humid,64,0,2.890625,7712.203125,269345.65625,0.0,0.0,0.0,0.0,0.0,0
Endemic,Endemic-General,39,Hot & Dry,55,0,2.2181818181818183,7144.872727272727,276323.85454545455,0.0,0.0,0.0,0.0,0.0,0
Endemic,Endemic-General,39,Moderate,41,0,3.8536585365853657,7678.90243902439,264821.48780487804,0.0,0.0,0.0,0.0,0.0,0
Endemic,Endemic-General,39,Rainy & Wet,53,0,2.6037735849056602,7130.962264150943,308676.4716981132,0.0,0.0,0.0,0.0,0.0,0
Endemic,Endemic-General,40,Cold & Humid,47,0,2.574468085106383,7085.914893617021,263187.3191489362,0.0,0.0,0.0,0.0,0.0,0
Endemic,Endemic-General,40,Hot & Dry,46,0,3.5,7339.565217391304,282853.8043478261,0.0,0.0,0.0,0.0,0.0,0
Endemic,Endemic-General,40,Moderate,48,0,4.4375,7601.416666666667,261896.47916666666,0.0,0.0,0.0,0.0,0.0,0
Endemic,Endemic-General,40,Rainy & Wet,52,0,2.2884615384615383,7207.461538461538,281622.1153846154,0.0,0.0,0.0,0.0,0.0,0
Endemic,Endemic-General,41,Cold & Humid,44,0,3.8181818181818183,8046.0,282153.5227272727,0.0,0.0,0.0,0.0,0.0,0
Endemic,Endemic-General,41,Hot & Dry,38,0,2.289473684210526,6415.736842105263,262690.7894736842,0.0,0.0,0.0,0.0,0.0,0
Endemic,Endemic-General,41,Moderate,49,0,2.673469387755102,7252.734693877551,295265.1632653061,0.0,0.0,0.0,0.0,0.0,0
Endemic,Endemic-General,41,Rainy & Wet,50,0,2.82,8220.08,245545.36,0.0,0.0,0.0,0.0,0.0,0
Endemic,Endemic-General,42,Cold & Humid,57,0,2.8771929824561404,7777.350877192983,266064.4736842105,0.0,0.0,0.0,0.0,0.0,0
Endemic,Endemic-General,42,Hot & Dry,55,0,3.690909090909091,7222.272727272727,261586.05454545454,0.0,0.0,0.0,0.0,0.0,0
Endemic,Endemic-General,42,Moderate,49,0,3.816326530612245,7442.326530612245,268131.7755102041,0.0,0.0,0.0,0.0,0.0,0
Endemic,Endemic-General,42,Rainy & Wet,54,0,3.2777777777777777,7260.333333333333,280911.1666666667,0.0,0.0,0.0,0.0,0.0,0
Endemic,Endemic-General,43,Cold & Humid,40,0,4.025,6819.625,284923.925,0.0,0.0,0.0,0.0,0.0,0
Endemic,Endemic-General,43,Hot & Dry,45,0,2.7777777777777777,6894.266666666666,282691.3777777778,0.0,0.0,0.0,0.0,0.0,0
Endemic,Endemic-General,43,Moderate,45,0,2.4444444444444446,6475.577777777778,255778.75555555554,0.0,0.0,0.0,0.0,0.0,0
Endemic,Endemic-General,43,Rainy & Wet,50,0,3.5,7030.46,276491.84,0.0,0.0,0.0,0.0,0.0,0
Endemic,Endemic-General,44,Cold & Humid,48,0,3.0416666666666665,6615.729166666667,275861.125,0.0,0.0,0.0,0.0,0.0,0
Endemic,Endemic-General,44,Hot & Dry,56,0,4.214285714285714,7748.589285714285,264907.0535714286,0.0,0.0,0.0,0.0,0.0,0
Endemic,Endemic-General,44,Moderate,56,0,5.142857142857143,7578.053571428572,258499.9642857143,0.0,0.0,0.0,0.0,0.0,0
Endemic,Endemic-General,44,Rainy & Wet,52,0,3.076923076923077,6609.2307692307695,278814.3076923077,0.0,0.0,0.0,0.0,0.0,0
Endemic,Endemic-General,45,Cold & Humid,55,0,3.4545454545454546,8059.072727272727,260568.94545454546,0.0,0.0,0.0,0.0,0.0,0
Endemic,Endemic-General,45,Hot & Dry,54,0,3.1666666666666665,7383.722222222223,287148.7037037037,0.0,0.0,0.0,0.0,0.0,0
Endemic,Endemic-General,45,Moderate,52,0,3.0576923076923075,7936.115384615385,258019.1923076923,0.0,0.0,0.0,0.0,0.0,0
Endemic,Endemic-General,45,Rainy & Wet,49,0,3.306122448979592,7391.530612244898,286212.5714285714,0.0,0.0,0.0,0.0,0.0,0
Endemic,Endemic-General,46,Cold & Humid,49,0,3.0408163265306123,7168.408163265306,266290.5918367347,0.0,0.0,0.0,0.0,0.0,0
Endemic,Endemic-General,46,Hot & Dry,42,0,2.5476190476190474,7221.333333333333,260072.57142857142,0.0,0.0,0.0,0.0,0.0,0
Endemic,Endemic-General,46,Moderate,52,0,3.1538461538461537,6605.7307692307695,272888.0,0.0,0.0,0.0,0.0,0.0,0
Endemic,Endemic-General,46,Rainy & Wet,40,0,1.025,7564.225,261919.85,0.0,0.0,0.0,0.0,0.0,0
Endemic,Endemic-General,47,Cold & Humid,60,0,2.7,7056.783333333334,261440.43333333332,0.0,0.0,0.0,0.0,0.0,0
Endemic,Endemic-General,47,Hot & Dry,57,0,4.298245614035087,6891.210526315789,285586.5438596491,0.0,0.0,0.0,0.0,0.0,0
Endemic,Endemic-General,47,Moderate,47,0,2.0638297872340425,6984.255319148936,266855.44680851063,0.0,0.0,0.0,0.0,0.0,0
Endemic,Endemic-General,47,Rainy & Wet,40,0,3.25,7003.675,274614.275,0.0,0.0,0.0,0.0,0.0,0
Endemic,Endemic-General,48,Cold & Humid,59,0,2.0,7199.745762711865,254874.69491525425,0.0,0.0,0.0,0.0,0.0,0
Endemic,Endemic-General,48,Hot & Dry,44,0,3.7045454545454546,7076.022727272727,277095.7272727273,0.0,0.0,0.0,0.0,0.0,0
Endemic,Endemic-General,48,Moderate,57,0,3.2280701754385963,7698.421052631579,276331.70175438595,0.0,0.0,0.0,0.0,0.0,0
Endemic,Endemic-General,48,Rainy & Wet,46,0,3.391304347826087,7566.95652173913,281373.9130434783,0.0,0.0,0.0,0.0,0.0,0
Endemic,Endemic-General,49,Cold & Humid,48,0,3.8333333333333335,7222.958333333333,256054.89583333334,0.0,0.0,0.0,0.0,0.0,0
Endemic,Endemic-General,49,Hot & Dry,40,0,1.7,7433.875,260719.425,0.0,0.0,0.0,0.0,0.0,0
Endemic,Endemic-General,49,Moderate,52,0,3.5576923076923075,7215.75,263193.25,0.0,0.0,0.0,0.0,0.0,0
